retention_in_hour, count
0, 440269487
1, 215880722
2, 104045265
3, 71320038
4, 59002891
5, 49988662
6, 43254196
7, 37695953
8, 34476596
9, 32521831
10, 28914506
11, 26599302
12, 25020012
13, 22437677
14, 20655131
15, 18517381
16, 17240883
17, 16912472
18, 16364831
19, 16688333
20, 15059065
21, 18012871
22, 14212305
23, 12751354
24, 26932945
25, 5695752
26, 5200572
27, 4386286
28, 3911277
29, 4132798
30, 4075678
31, 4070760
32, 3912127
33, 3970016
34, 4350965
35, 4351116
36, 3634876
37, 4347834
38, 4310228
39, 3536352
40, 2925491
41, 2603344
42, 2558301
43, 3142161
44, 3307069
45, 3367366
46, 4560016
47, 3083868
48, 4666145
49, 2088423
50, 1906960
51, 2277022
52, 2506492
53, 2265981
54, 2262796
55, 2140099
56, 2076327
57, 2031362
58, 1809203
59, 1846538
60, 1779590
61, 1776885
62, 1780237
63, 1544784
64, 1456303
65, 1532744
66, 1669008
67, 1415170
68, 1597018
69, 2254496
70, 1927245
71, 1689764
72, 3239397
73, 1359997
74, 1321805
75, 1445329
76, 1515529
77, 1566256
78, 1568867
79, 1552198
80, 1162356
81, 1338830
82, 1238124
83, 1214735
84, 1075110
85, 1148037
86, 1183934
87, 1277625
88, 1430680
89, 1286485
90, 1376805
91, 1581728
92, 1669007
93, 1071915
94, 1234167
95, 1107996
96, 1240349
97, 1045740
98, 1093112
99, 1125473
100, 962460
101, 803494
102, 1029690
103, 1283074
104, 962739
105, 882805
106, 1128613
107, 854872
108, 772914
109, 918272
110, 1008802
111, 904377
112, 745895
113, 693948
114, 923890
115, 972059
116, 813025
117, 802896
118, 926326
119, 754687
120, 1255053
121, 713772
122, 780474
123, 921218
124, 798014
125, 884065
126, 878002
127, 830840
128, 913782
129, 893628
130, 656752
131, 605522
132, 614133
133, 792058
134, 798770
135, 748821
136, 598887
137, 646736
138, 704582
139, 564854
140, 798348
141, 754755
142, 611717
143, 724587
144, 891834
145, 657561
146, 727627
147, 573658
148, 612285
149, 585825
150, 581232
151, 493312
152, 423550
153, 389647
154, 472641
155, 464497
156, 752433
157, 691168
158, 463378
159, 608182
160, 469211
161, 587662
162, 491863
163, 538840
164, 570787
165, 523598
166, 536585
167, 500128
168, 575447
169, 406262
170, 450213
171, 655110
172, 722418
173, 652649
174, 652102
175, 526021
176, 591627
177, 406328
178, 589320
179, 339997
180, 320406
181, 490650
182, 544612
183, 313723
184, 388377
185, 435563
186, 466307
187, 469483
188, 407663
189, 414693
190, 569587
191, 476066
192, 582249
193, 308558
194, 311907
195, 333253
196, 323456
197, 583958
198, 438055
199, 417542
200, 362945
201, 291761
202, 282351
203, 250108
204, 308737
205, 371379
206, 342308
207, 421442
208, 370259
209, 278696
210, 322565
211, 382509
212, 256593
213, 288989
214, 274285
215, 246261
216, 351371
217, 227896
218, 201663
219, 259095
220, 616213
221, 476251
222, 484845
223, 372735
224, 349359
225, 336346
226, 239664
227, 315982
228, 251684
229, 467900
230, 394489
231, 267777
232, 247481
233, 335185
234, 389867
235, 390482
236, 274039
237, 342842
238, 259156
239, 451502
240, 296048
241, 221571
242, 293661
243, 379135
244, 422922
245, 360504
246, 332144
247, 305371
248, 291741
249, 241873
250, 204667
251, 377008
252, 269240
253, 374314
254, 220287
255, 211366
256, 435710
257, 439651
258, 311070
259, 305107
260, 232042
261, 208563
262, 199695
263, 176874
264, 258736
265, 255123
266, 186806
267, 184962
268, 185060
269, 248355
270, 267872
271, 231068
272, 213809
273, 154470
274, 168084
275, 192979
276, 212772
277, 249131
278, 195827
279, 161736
280, 166237
281, 203640
282, 170830
283, 145131
284, 139898
285, 253538
286, 197791
287, 148825
288, 167341
289, 130766
290, 175361
291, 276303
292, 390681
293, 570603
294, 427358
295, 239837
296, 238232
297, 540443
298, 659390
299, 418738
300, 238271
301, 378932
302, 244791
303, 181457
304, 123243
305, 159845
306, 145151
307, 170183
308, 152820
309, 166695
310, 186485
311, 205013
312, 198206
313, 185338
314, 136796
315, 154692
316, 160709
317, 252551
318, 361700
319, 243112
320, 194214
321, 166244
322, 167542
323, 157065
324, 214179
325, 215885
326, 195577
327, 196146
328, 216912
329, 170083
330, 192337
331, 267233
332, 341152
333, 233130
334, 239368
335, 286853
336, 190263
337, 162417
338, 144325
339, 149306
340, 158293
341, 242246
342, 247521
343, 189693
344, 164434
345, 134327
346, 149310
347, 147914
348, 149043
349, 234181
350, 357829
351, 207218
352, 415958
353, 256336
354, 172841
355, 188468
356, 462159
357, 234779
358, 188016
359, 166259
360, 200088
361, 230138
362, 213329
363, 264242
364, 205094
365, 270257
366, 272326
367, 193634
368, 184707
369, 254018
370, 260011
371, 176215
372, 120968
373, 134175
374, 222219
375, 169473
376, 255410
377, 126488
378, 179525
379, 132800
380, 160241
381, 365723
382, 109976
383, 109116
384, 118858
385, 184573
386, 115240
387, 92852
388, 310552
389, 272650
390, 239095
391, 177457
392, 122564
393, 225766
394, 176030
395, 126765
396, 124919
397, 165266
398, 198452
399, 117182
400, 212865
401, 131358
402, 143166
403, 141393
404, 213090
405, 225046
406, 153782
407, 118790
408, 125789
409, 141010
410, 122186
411, 126363
412, 317152
413, 209337
414, 217539
415, 149349
416, 84274
417, 116160
418, 131148
419, 101936
420, 120275
421, 105111
422, 106313
423, 81550
424, 76576
425, 94218
426, 97270
427, 90955
428, 118958
429, 70426
430, 66790
431, 110893
432, 134904
433, 163500
434, 130030
435, 78535
436, 128603
437, 226651
438, 188825
439, 109527
440, 68176
441, 68240
442, 92838
443, 86382
444, 73465
445, 93230
446, 85663
447, 79729
448, 98139
449, 74035
450, 116461
451, 213636
452, 105217
453, 71145
454, 59727
455, 57457
456, 81935
457, 77365
458, 86545
459, 141408
460, 93571
461, 179545
462, 133734
463, 145236
464, 115529
465, 75084
466, 84121
467, 61750
468, 166636
469, 124302
470, 98035
471, 64398
472, 304586
473, 64400
474, 80649
475, 85317
476, 115155
